"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-06"
"config.yaml" "5e475fdf41e24cbcade33b2ac1d4f11a" "site/built/config.yaml" "2025-02-11"
"environment.yaml" "9a3b4e9fcff00c88fbebc84a43ed7b82" "site/built/environment.yaml" "2025-02-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-06"
"episodes/01-introduction.md" "8e63537f221dffa29aa18efe1ad0bfb2" "site/built/01-introduction.md" "2025-02-11"
"episodes/02-workflow.md" "74ee35f4bd9a43173e24ef283901e635" "site/built/02-workflow.md" "2025-02-11"
"episodes/03-benchmark-example.md" "8a9980ed01dc11a94ce941a51d14a975" "site/built/03-benchmark-example.md" "2025-02-11"
"episodes/04-basic-tags.md" "f0dc1d1619b20c55dc2d59c487468e82" "site/built/04-basic-tags.md" "2025-02-11"
"episodes/05-benchmark-initial-step.md" "df21b532c998cd2a2bb3c91130173e38" "site/built/05-benchmark-initial-step.md" "2025-02-11"
"episodes/06-benchmark-build.md" "82fee2366e487b37f400adf1d010b557" "site/built/06-benchmark-build.md" "2025-02-11"
"episodes/07-benchmark-run.md" "e78ffe4095dd25c4dc9eb0ea7f70f7c9" "site/built/07-benchmark-run.md" "2025-02-11"
"episodes/08-gathering-output.md" "4d126d76721495c78705b1730d321c6f" "site/built/08-gathering-output.md" "2025-02-10"
"episodes/09-result-tables.md" "896ccd5e51b8587421ab5cdf1d8c6ddd" "site/built/09-result-tables.md" "2025-02-10"
"episodes/10-stage-iterations.md" "81a251dbec426154674e7af7d1feb4b9" "site/built/10-stage-iterations.md" "2025-02-10"
"episodes/11-outlook.md" "0f90e2e7f4c64e990e6fc5166fa6d84b" "site/built/11-outlook.md" "2025-02-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-06"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-06"
"learners/setup.md" "ab5456ce939eb8c8b462f3c11086b5f8" "site/built/setup.md" "2025-02-11"
"profiles/learner-profiles.md" "82c240ac227b00b5a67fb5bc96bdc9f0" "site/built/learner-profiles.md" "2025-02-14"
